	)
)

game (
	name "Radiata Stories (Japan)"
	serial "SLPM-65800"
	description "Radiata Stories is a traditionally styled Japanese console RPG, featuring endearing young heroes who face epic challenges in a fantasy realm. The game's lighthearted story follows two main characters, Jack and Ridley, who had longed all their lives to become knights and protect the kingdom of Radiata with heroism and pride."
	developer "tri-Ace"
	publisher "Square Enix"
	releaseyear "2005"
	releasemonth "1"
	releaseday "7"
	users "1"
	genre "Action"
	rom (
		serial "SLPM-65800"
		name "Radiata Stories (Japan).cue"
	)
)

game (
	name "Rakugaki Oukoku 2 (Japan)"
	serial "SLPM-65637"
	description "Gamers must draw on their own skill and creativity to defeat the evil that rules over Graffiti Kingdom. This PS2 game features the doodling elements introduced in 2003's Magic Pengel, but in a more expansive, less linear adventure. Players take the role of Prince Pixel of Canvass Kingdom, whose parents were whisked away when a mysterious evil force infiltrated the land."
	developer "Taito Corporation"
	publisher "Taito"
	releaseyear "2004"
	releasemonth "9"
	releaseday "22"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-65637"
		name "Rakugaki Oukoku 2 (Japan).cue"
	)
)

game (
	name "Rakugaki Oukoku 2 [Taito Best] (Japan)"
	serial "SLPM-66355"
	description "Gamers must draw on their own skill and creativity to defeat the evil that rules over Graffiti Kingdom. This PS2 game features the doodling elements introduced in 2003's Magic Pengel, but in a more expansive, less linear adventure. Players take the role of Prince Pixel of Canvass Kingdom, whose parents were whisked away when a mysterious evil force infiltrated the land."
	developer "Taito Corporation"
	publisher "Taito"
	releaseyear "2006"
	releasemonth "4"
	releaseday "20"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-66355"
		name "Rakugaki Oukoku 2 [Taito Best] (Japan).cue"
	)
)

game (
	name "Ratchet & Clank (Japan)"
	serial "SCAJ-20001"
	description "Join space mechanic Ratchet and his robot pal Clank on a platform adventure that spans multiple worlds. A greedy race of aliens called the Blarg has ruined its own planet and now seeks to build a new homeworld, by stealing the choice parts of other inhabited planets and destroying the rest. The game features team-oriented play in which the heroic duo must combine their assets to overcome obstacles and defeat enemies, reminiscent of the recent Jak & Daxter or Rare's classic 1998 N64 game Banjo Kazooie."
	developer "Insomniac Games"
	publisher "Sony"
	releaseyear "2002"
	releasemonth "12"
	releaseday "3"
	users "1"
	genre "Action"
	rom (
		serial "SCAJ-20001"
		name "Ratchet & Clank (Japan).cue"
	)
)

game (
	name "Ratchet & Clank (Japan)"
	serial "SCKA-20120"
	description "Join space mechanic Ratchet and his robot pal Clank on a platform adventure that spans multiple worlds. A greedy race of aliens called the Blarg has ruined its own planet and now seeks to build a new homeworld, by stealing the choice parts of other inhabited planets and destroying the rest. The game features team-oriented play in which the heroic duo must combine their assets to overcome obstacles and defeat enemies, reminiscent of the recent Jak & Daxter or Rare's classic 1998 N64 game Banjo Kazooie."
	developer "Insomniac Games"
	publisher "Sony"
	releaseyear "2002"
	releasemonth "12"
	releaseday "3"
	users "1"
	genre "Action"
	rom (
		serial "SCKA-20120"
		name "Ratchet & Clank (Japan).cue"
	)
)

game (
	name "Ratchet & Clank (Japan)"
	serial "SCPS-15037"
	description "Join space mechanic Ratchet and his robot pal Clank on a platform adventure that spans multiple worlds. A greedy race of aliens called the Blarg has ruined its own planet and now seeks to build a new homeworld, by stealing the choice parts of other inhabited planets and destroying the rest. The game features team-oriented play in which the heroic duo must combine their assets to overcome obstacles and defeat enemies, reminiscent of the recent Jak & Daxter or Rare's classic 1998 N64 game Banjo Kazooie."
	developer "Insomniac Games"
	publisher "Sony"
	releaseyear "2002"
	releasemonth "12"
	releaseday "3"
	users "1"
	genre "Action"
	rom (
		serial "SCPS-15037"
		name "Ratchet & Clank (Japan).cue"
	)
)

game (
	name "Ratchet & Clank [PlayStation 2 the Best] (Japan)"
	serial "SCPS-19211"
	description "Join space mechanic Ratchet and his robot pal Clank on a platform adventure that spans multiple worlds. A greedy race of aliens called the Blarg has ruined its own planet and now seeks to build a new homeworld, by stealing the choice parts of other inhabited planets and destroying the rest. The game features team-oriented play in which the heroic duo must combine their assets to overcome obstacles and defeat enemies, reminiscent of the recent Jak & Daxter or Rare's classic 1998 N64 game Banjo Kazooie."
	developer "Insomniac Games"
	publisher "Sony"
	releaseyear "2003"
	releasemonth "7"
	releaseday "3"
	users "1"
	genre "Action"
	rom (
		serial "SCPS-19211"
		name "Ratchet & Clank [PlayStation 2 the Best] (Japan).cue"
	)
)

game (
	name "Ratchet & Clank [PlayStation 2 the Best Reprint] (Japan)"
	serial "SCPS-19316"
	description "Join space mechanic Ratchet and his robot pal Clank on a platform adventure that spans multiple worlds. A greedy race of aliens called the Blarg has ruined its own planet and now seeks to build a new homeworld, by stealing the choice parts of other inhabited planets and destroying the rest. The game features team-oriented play in which the heroic duo must combine their assets to overcome obstacles and defeat enemies, reminiscent of the recent Jak & Daxter or Rare's classic 1998 N64 game Banjo Kazooie."
	developer "Insomniac Games"
	publisher "Sony"
	releaseyear "2005"
	releasemonth "11"
	releaseday "2"
	users "1"
	genre "Action"
	rom (
		serial "SCPS-19316"
		name "Ratchet & Clank [PlayStation 2 the Best Reprint] (Japan).cue"
	)
)

game (
	name "Rayman 3 - Hoodlum Havoc (Japan)"
	serial "SLKA-25078"
	description "Ubi Soft's limbless mascot prepares for a new 3D adventure in Rayman 3: Hoodlum Havoc. This time the whimsically animated hero finds himself in a strange world populated by equally bizarre characters. In addition to exploring colorful new environments, players will fight enemies using a redesigned combat system offering a more tactical approach. Creator Michael Ancel provided input during the development process, hoping to continue the success of the award-winning series as it marks its seventh year in the industry."
	developer "Ubisoft"
	publisher "KoKoCapcom"
	releaseyear "2003"
	releasemonth "9"
	releaseday "8"
	users "1"
	genre "Action"
	rom (
		serial "SLKA-25078"
		name "Rayman 3 - Hoodlum Havoc (Japan).cue"
	)
)

game (
	name "RC Revenge Pro (Japan)"
	serial "SLPM-62044"
	description "The game series that began as Re-Volt has come to the Playstation 2, bringing remote-controlled action and mayhem to the next-generation system. While most racing games seek to bring the realistic feel of driving an actual car into the virtual world, RC Revenge Pro tries to capture the whimsy of RC racing. RC Revenge Pro has decidedly kart-style overtones and will take you through tracks that could only exist in the imagination of those who designed them."
	developer "Acclaim"
	publisher "Acclaim"
	releaseyear "2001"
	releasemonth "6"
	releaseday "28"
	users "2"
	genre "Racing"
	rom (
		serial "SLPM-62044"
		name "RC Revenge Pro (Japan).cue"
	)
)

game (
	name "Real Rode (Japan)"
	serial "SLPM-55104"
	description "Real Rode: Nina is a high school student. Like other girls, she is interested in fashion and enjoys dating with her boyfriend Naoya. But she also has a secret - Nina is a closet otaku who loves to play video games. Her favourite game is Real Rode, a game that she knows very well from completing it several times."
	developer "HuneX"
	publisher "Kadokawa Shoten"
	releaseyear "2008"
	releasemonth "12"
	releaseday "4"
	users "1"
	genre "Simulation"
	rom (
		serial "SLPM-55104"
		name "Real Rode (Japan).cue"
	)
)

game (
	name "Real Rode [Kira Kira Box] (Japan)"
	serial "KAD-006"
	description "Real Rode: Nina is a high school student. Like other girls, she is interested in fashion and enjoys dating with her boyfriend Naoya. But she also has a secret - Nina is a closet otaku who loves to play video games. Her favourite game is Real Rode, a game that she knows very well from completing it several times."
	developer "HuneX"
	publisher "Kadokawa Shoten"
	releaseyear "2008"
	releasemonth "12"
	releaseday "4"
	users "1"
	genre "Simulation"
	rom (
		serial "KAD-006"
		name "Real Rode [Kira Kira Box] (Japan).cue"
	)
)

game (
	name "Realize - Panorama Luminary (Japan)"
	serial "SLPM-66029"
	description "'Our world has been changing'"
	developer "Visual Arts"
	publisher "NEC Interchannel"
	releaseyear "2005"
	releasemonth "9"
	releaseday "15"
	users "1"
	genre "Adventure"
	rom (
		serial "SLPM-66029"
		name "Realize - Panorama Luminary (Japan).cue"
	)
)

game (
	name "Red Dead Revolver (Japan)"
	serial "SLPM-65854"
	description "Orphaned by bandits and left for dead on the frontier, Red Harlow grew up with a scar burned into his hand and the lust for revenge burned into his heart. Surviving as a bounty hunter in the rough-and-tumble Old West, Red stays ever watchful for some clue that could lead him to the men who murdered his father and mother -- and then one day, that clue appears. Step into Red's spurred boots, and take up his mission of revenge."
	developer "Rockstar San Diego / Angel Studios"
	publisher "Capcom"
	releaseyear "2005"
	releasemonth "5"
	releaseday "26"
	users "2"
	genre "Action"
	rom (
		serial "SLPM-65854"
		name "Red Dead Revolver (Japan).cue"
	)
)

game (
	name "Red Ninja - Kekka no Mai (Japan)"
	serial "SLPM-65945"
	description "Japan in the1500's, the power of the samurai class is fading and the use of the Ninja has become necessary to hold any political power in this chaotic time. Kurenai a young girl who’s world is destroyed when she and her father are attacked by the deadly Black Lizard Clan, who captures her and brutally hangs her by a wire and left to die. Miraculously, she survives and is rescued and adopted into a clan where she obtains complete mastery of her unique weapon, the wire. Kurenai has pledged her undying loyalty to her new family. She now lives to avenge her father’s death and will go to any means necessary to destroy the Black Lizard Clan."
	developer "Tranji"
	publisher "Vivendi Universal Games, Inc"
	releaseyear "2005"
	releasemonth "3"
	releaseday "3"
	users "1"
	genre "Action"
	rom (
		serial "SLPM-65945"
		name "Red Ninja - Kekka no Mai (Japan).cue"
	)
)

game (
	name "Reign of Fire (Japan)"
	serial "SLKA-25011"
	description "In Reign of Fire, based on the 2002 movie starring Matthew McConaughey, players have a choice of fighting for human survival against the onslaught of the dragons or trying to stop the human resistance as one of the fire-breathing beasts. The latter option is unlocked only after you successfully complete several human-based missions as a Kentucky Irregular under the leadership of Denton Van Zan, utilizing vehicles including a 4x4 jeep, fire truck, tank, or buggy. Playing as a dragon, you must unleash a rain of fire on weapons of human resistance by spitting fireballs and breathing napalm."
